package com.example.swiggy
//
//
//import android.annotation.SuppressLint
//import android.content.ContentValues.TAG
//import android.content.Intent
//import android.os.Bundle
//import android.util.Log
//import androidx.fragment.app.Fragment
//import android.view.LayoutInflater
//import android.view.View
//import android.view.ViewGroup
//import android.widget.ImageView
//import android.widget.TextView
//import androidx.cardview.widget.CardView
//import androidx.recyclerview.widget.GridLayoutManager
//import androidx.recyclerview.widget.LinearLayoutManager
//import androidx.recyclerview.widget.RecyclerView
//import com.example.swiggy.Adapter.CoustomAdapterFoodCardView
//import com.example.swiggy.Adapter.CoustomAdapterItemView
//import com.google.android.material.search.SearchView
//import com.google.firebase.auth.FirebaseAuth
//import com.google.firebase.firestore.FirebaseFirestore
//import com.google.firebase.firestore.ktx.firestore
//import com.google.firebase.ktx.Firebase
//
//
//class FoodFragment : Fragment() {
//    private val db = FirebaseFirestore.getInstance()
//    private val collectionRef = db.collection("products")
//
//    private lateinit var searchViewOnFoodScreen: SearchView
//
//    @SuppressLint("MissingInflatedId", "SuspiciousIndentation", "CutPasteId")
//    override fun onCreateView(
//        inflater: LayoutInflater, container: ViewGroup?,
//        savedInstanceState: Bundle?
//    ): View? {
//        val view = inflater.inflate(R.layout.fragment_food, container, false)
//
//
//
//
//
//        val locationGetOnFoodFragment =
//            view.findViewById<TextView>(R.id.set_location_in_seller_location_in_food_fragment)
//        val userLocation = FirebaseAuth.getInstance().currentUser?.uid
//        Firebase.firestore.collection("users").document(userLocation!!).get()
//            .addOnSuccessListener {
//                val location = it.data?.get("address")
//                locationGetOnFoodFragment.text = location.toString()
//            }
//
//        val imageProfile = view.findViewById<ImageView>(R.id.app_bar_image_in_food_fragment)
//        imageProfile.setOnClickListener {
//            startActivity(Intent(context, MyAccountActivity::class.java))
//        }
//
//        val recyclerItemView =
//            view.findViewById<RecyclerView>(R.id.recyclerview_in_item_view_food_fragment_id)
//        recyclerItemView.layoutManager = LinearLayoutManager(context)
//        val data2 = ArrayList<ProductDetailsViewModel>()
//        Firebase.firestore.collection("SellersProductDetails").get()
//            .addOnSuccessListener { it1 ->
//                val details = it1.toObjects(ProductDetailsViewModel::class.java)
//
//                data2.addAll(details)
//                recyclerItemView.adapter = context?.let { it1 ->
//                    CoustomAdapterItemView(
//                        data2,
//                        it1
//                    )
//                }
//
//            }
//
//
//        /////////////////////   RECYCLER VIEW CARD VIEW IN FOOD FRAGMENT   /////////////////////////////
//        val recyclerViews =
//            view.findViewById<RecyclerView>(R.id.recyclerview_in_category_view_food_fragment_id)
//        recyclerViews.layoutManager = LinearLayoutManager(context)
//        val data = java.util.ArrayList<ItemsViewModel>()
//
//        Firebase.firestore.collection("Category").get()
//            .addOnSuccessListener {
//                val detail = it.toObjects(ItemsViewModel::class.java)
//                data.addAll(detail)
//
//                recyclerViews.layoutManager = GridLayoutManager(context, 6)
//                recyclerViews.adapter = context?.let { it1 ->
//                    CoustomAdapterFoodCardView(
//                        data,
//                        it1
//                    )
//                }
//
//            }
////        data.add(ItemsViewModel(R.drawable.cake_image_in_food_fragment, "Cake "))
////        data.add(ItemsViewModel(R.drawable.burger_image_in_food_fragment, "Burger "))
